*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.plugin.test_ipdoctest.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.PyColorize.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.decorators.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.v2.nbjson.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.excolors.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.v2.convert.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.v1.rwbase.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.backgroundjobs.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.frame.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.globalipapp.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.syspathcontext.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.magic.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.plugin.simple.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.history.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.completerlib.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.payloadpage.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.client.map.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.daemonize.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.mkdoctests.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.current.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.error.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.codeutil.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.profileapp.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.pylabtools.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.macro.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.text.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.importstring.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.splitinput.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.notification.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.newserialized.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.py3compat.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.v2.nbxml.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.apps.baseapp.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.upgradedir.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.skipdoctest.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.page.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.data.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.tools.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.strdispatch.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.guisupport.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.engine.engine.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.demo.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.prompts.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.plugin.show_refs.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.security.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.apps.ipclusterapp.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.payload.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.error.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.ipunittest.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.clipboard.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.coloransi.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.nested_context.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.v1.nbjson.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.apps.launcher.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\gen.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.pretty.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.oinspect.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.terminal.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.config.application.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.formatters.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.inputhookpyglet.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.config.loader.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.builtin_trap.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.crashhandler.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.autocall.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.displaypub.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.apps.ipengineapp.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.testing.plugin.test_refs.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.process.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.interactiveshell.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.logger.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.client.view.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.path.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.debugger.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.apps.iploggerapp.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.apps.logwatcher.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.parallel.client.client.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.deepreload.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.v2.rwbase.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.utils.sysinfo.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.nbformat.v2.nbbase.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.magic_arguments.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.ultratb.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.lib.irunner.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.ipapi.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\api\generated\IPython.core.hooks.txt
100 Made Dir: C:\Python27\share\doc\ipython\manual\_sources\parallel
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_multiengine.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\dag_dependencies.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_details.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_mpi.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_security.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_demos.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_task.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_transition.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\index.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_winhpc.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_db.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_process.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\winhpc_index.txt
200 File Copy: C:\Python27\share\doc\ipython\manual\_sources\parallel\parallel_intro.txt
100 Made Dir: C:\Python27\share\doc\ipython\manual\attic
200 File Copy: C:\Python27\share\doc\ipython\manual\attic\parallel_task_old.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\interactive
200 File Copy: C:\Python27\share\doc\ipython\manual\interactive\htmlnotebook.html
200 File Copy: C:\Python27\share\doc\ipython\manual\interactive\qtconsole.html
200 File Copy: C:\Python27\share\doc\ipython\manual\interactive\tutorial.html
200 File Copy: C:\Python27\share\doc\ipython\manual\interactive\tips.html
200 File Copy: C:\Python27\share\doc\ipython\manual\interactive\reference.html
200 File Copy: C:\Python27\share\doc\ipython\manual\interactive\shell.html
200 File Copy: C:\Python27\share\doc\ipython\manual\interactive\index.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\config
200 File Copy: C:\Python27\share\doc\ipython\manual\config\ipython.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\editors.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\old.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\plugins.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\index.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\overview.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\config\extensions
200 File Copy: C:\Python27\share\doc\ipython\manual\config\extensions\sympyprinting.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\extensions\storemagic.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\extensions\parallelmagic.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\extensions\autoreload.html
200 File Copy: C:\Python27\share\doc\ipython\manual\config\extensions\index.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\whatsnew
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\github-stats-0.11.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\version0.11.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\version0.10.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\github-stats-0.12.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\version0.12.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\development.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\version0.8.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\version0.9.html
200 File Copy: C:\Python27\share\doc\ipython\manual\whatsnew\index.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\about
200 File Copy: C:\Python27\share\doc\ipython\manual\about\history.html
200 File Copy: C:\Python27\share\doc\ipython\manual\about\license_and_copyright.html
200 File Copy: C:\Python27\share\doc\ipython\manual\about\index.html
200 File Copy: C:\Python27\share\doc\ipython\manual\about\credits.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\api
200 File Copy: C:\Python27\share\doc\ipython\manual\api\index.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\api\generated
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.magic.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.dir2.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.page.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.latextools.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.crashhandler.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.growl.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.formatters.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.magic_arguments.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.py3compat.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.macro.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.plugin.dtexample.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.engine.kernelstarter.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.autoattr.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.oinspect.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.inputhookglut.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.splitinput.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.controller.hub.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.prompts.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.PyColorize.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.jsonutil.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.v2.convert.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.wildcard.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.config.configurable.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.v2.rwbase.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.compilerop.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.coloransi.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.application.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.plugin.test_ipdoctest.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.frame.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.text.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.client.view.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.skipdoctest.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.apps.launcher.html
